Team,W,L,ERA,SO,WHIP,FIP
Blue Jays,86,76,3.49,1184,1.24,3.81
Dodgers,84,78,3.68,1205,1.29,3.67
Rays,97,65,3.82,1143,1.29,4.22
Brewers,90,72,3.87,1110,1.33,4.34
Cubs,97,64,3.87,1264,1.29,4.09
Phillies,92,70,3.89,1081,1.36,4.3
Diamondbacks,82,80,3.99,1229,1.29,3.84
Angels,100,62,4,1106,1.32,4.12
Red Sox,95,67,4.01,1185,1.33,4.09
Athletics,75,86,4.01,1061,1.35,4.19
Mets,89,73,4.07,1181,1.37,4.32
White Sox,89,74,4.11,1147,1.32,4
Twins,88,75,4.18,995,1.35,4.3
Cardinals,86,76,4.2,957,1.38,4.4
Yankees,89,73,4.28,1141,1.36,3.96
Giants,72,90,4.38,1240,1.43,4.24
Astros,86,75,4.39,1095,1.36,4.53
Padres,63,99,4.41,1100,1.39,4.33
Marlins,84,77,4.44,1127,1.4,4.37
Indians,81,81,4.46,986,1.37,4.33
Braves,72,90,4.47,1076,1.41,4.35
Royals,75,87,4.5,1085,1.38,4.21
Reds,74,88,4.55,1227,1.46,4.54
Nationals,59,102,4.66,1063,1.45,4.71
Mariners,61,101,4.73,1016,1.51,4.59
Rockies,74,88,4.77,1041,1.46,4.3
Tigers,74,88,4.91,991,1.51,4.79
Pirates,67,95,5.1,963,1.57,4.84
Orioles,68,93,5.15,922,1.56,5.14
Rangers,79,83,5.37,963,1.58,4.83
Dodgers,95,67,3.41,1272,1.25,3.8
Giants,88,74,3.55,1302,1.28,3.85
Braves,86,76,3.57,1232,1.32,3.66
Cardinals,91,71,3.66,1049,1.3,3.82
Cubs,83,78,3.84,1272,1.32,4.11
Mariners,85,77,3.87,1043,1.3,4.39
White Sox,79,83,4.16,1119,1.35,4.21
Phillies,93,69,4.16,1153,1.35,4.36
Reds,78,84,4.18,1069,1.37,4.63
Rockies,92,70,4.24,1154,1.36,3.96
Yankees,103,59,4.28,1260,1.35,4.32
Athletics,75,87,4.29,1124,1.39,4.1
Marlins,87,75,4.32,1248,1.4,4.15
Tigers,86,77,4.34,1102,1.41,4.53
Red Sox,95,67,4.35,1230,1.41,4.14
Rays,84,78,4.36,1125,1.36,4.37
Padres,75,87,4.37,1187,1.4,4.3
Rangers,87,75,4.38,1016,1.37,4.49
Diamondbacks,70,92,4.44,1158,1.38,4.2
Angels,97,65,4.45,1062,1.41,4.45
Mets,70,92,4.46,1031,1.45,4.5
Blue Jays,75,87,4.47,1181,1.42,4.35
Twins,87,76,4.5,1052,1.38,4.39
Astros,74,88,4.54,1144,1.45,4.35
Pirates,62,99,4.59,919,1.45,4.48
Royals,65,97,4.83,1153,1.46,4.36
Brewers,80,82,4.84,1104,1.47,4.84
Nationals,59,103,5.02,911,1.52,4.82
Indians,65,97,5.07,986,1.51,4.73
Orioles,64,98,5.16,933,1.52,5.03
Giants,92,70,3.36,1331,1.27,3.74
Padres,90,72,3.41,1295,1.25,3.66
Braves,91,71,3.57,1241,1.27,3.65
Cardinals,86,76,3.57,1094,1.3,3.85
Athletics,81,81,3.58,1070,1.28,4.13
Phillies,97,65,3.68,1183,1.25,3.93
Mets,79,83,3.73,1106,1.36,4
Rays,96,66,3.78,1189,1.26,4.09
Rangers,90,72,3.93,1181,1.31,4.17
Mariners,61,101,3.95,973,1.29,4.17
Twins,94,68,3.95,1048,1.29,3.91
Dodgers,80,82,4.01,1274,1.29,3.76
Reds,91,71,4.02,1130,1.33,4.12
Angels,80,82,4.04,1130,1.37,4.11
Yankees,95,67,4.06,1154,1.31,4.34
Astros,76,86,4.09,1210,1.39,3.89
Marlins,80,82,4.09,1168,1.38,3.92
White Sox,88,74,4.09,1149,1.36,3.8
Nationals,69,93,4.13,1068,1.38,4.12
Rockies,83,79,4.14,1234,1.34,3.83
Red Sox,89,73,4.19,1207,1.36,4.08
Blue Jays,85,77,4.23,1184,1.35,4.04
Cubs,75,87,4.24,1268,1.4,4.11
Tigers,81,81,4.29,1056,1.37,4.14
Indians,69,93,4.3,967,1.43,4.4
Brewers,77,85,4.59,1258,1.44,4.21
Orioles,66,96,4.59,1007,1.41,4.57
Diamondbacks,65,97,4.81,1070,1.43,4.76
Royals,67,95,4.97,1035,1.46,4.48
Pirates,57,105,5,1026,1.49,4.45
Phillies,102,60,3.02,1299,1.17,3.24
Giants,86,76,3.21,1316,1.24,3.33
Padres,71,91,3.43,1139,1.27,3.73
Braves,89,73,3.49,1332,1.25,3.49
Dodgers,82,79,3.56,1265,1.25,3.61
Angels,86,76,3.57,1058,1.27,3.89
Nationals,80,81,3.58,1049,1.3,3.83
Rays,91,71,3.58,1143,1.22,4.03
Brewers,96,66,3.64,1257,1.24,3.59
Athletics,74,88,3.71,1160,1.31,3.8
Yankees,97,65,3.73,1222,1.32,3.87
Cardinals,90,72,3.79,1098,1.31,3.75
Rangers,96,66,3.79,1179,1.24,3.98
Diamondbacks,94,68,3.8,1058,1.29,4.02
Mariners,67,95,3.91,1088,1.26,3.84
Marlins,72,90,3.95,1218,1.3,3.79
Tigers,95,67,4.04,1115,1.32,3.96
Pirates,72,90,4.05,1031,1.41,4.2
White Sox,79,83,4.1,1220,1.3,3.66
Reds,79,83,4.16,1112,1.33,4.37
Mets,77,85,4.19,1126,1.38,4
Red Sox,90,72,4.2,1213,1.31,4.05
Indians,80,82,4.24,1024,1.34,4.06
Blue Jays,81,81,4.33,1169,1.35,4.29
Cubs,71,91,4.34,1224,1.41,4.11
Rockies,73,89,4.44,1118,1.38,4.24
Royals,71,91,4.45,1080,1.41,4.27
Astros,56,106,4.51,1191,1.42,4.35
Twins,63,99,4.6,940,1.44,4.3
Orioles,69,93,4.92,1044,1.45,4.67
Rays,90,72,3.19,1383,1.17,3.51
Nationals,98,64,3.34,1325,1.22,3.54
Reds,97,65,3.34,1248,1.23,3.72
Dodgers,86,76,3.35,1276,1.25,3.64
Braves,94,68,3.42,1232,1.23,3.74
Athletics,94,68,3.5,1136,1.24,3.89
Giants,94,68,3.68,1237,1.27,3.78
Cardinals,88,74,3.71,1218,1.27,3.62
Mariners,75,87,3.76,1166,1.24,4
Tigers,88,74,3.77,1318,1.29,3.63
Yankees,95,67,3.85,1318,1.27,3.98
Phillies,81,81,3.86,1385,1.24,3.72
Orioles,93,69,3.9,1177,1.29,4.2
Pirates,79,83,3.91,1192,1.29,3.94
Diamondbacks,81,81,3.94,1200,1.29,3.81
Padres,76,86,4.01,1205,1.32,4.11
Angels,89,73,4.02,1157,1.27,4.26
Rangers,93,69,4.02,1286,1.26,3.9
White Sox,85,77,4.02,1246,1.29,4.23
Mets,74,88,4.09,1240,1.29,3.93
Marlins,69,93,4.1,1113,1.35,3.89
Brewers,83,79,4.22,1402,1.36,3.82
Royals,72,90,4.3,1177,1.41,4.18
Cubs,61,101,4.51,1128,1.39,4.46
Astros,55,107,4.57,1170,1.43,4.27
Blue Jays,73,89,4.64,1142,1.39,4.66
Red Sox,69,93,4.72,1176,1.37,4.41
Twins,66,96,4.77,943,1.39,4.66
Indians,68,94,4.79,1086,1.42,4.4
Rockies,64,98,5.22,1144,1.55,4.59
Braves,96,66,3.18,1232,1.2,3.44
Dodgers,92,70,3.25,1292,1.23,3.45
Pirates,94,68,3.27,1261,1.23,3.42
Reds,90,72,3.38,1296,1.17,3.81
Cardinals,97,65,3.43,1254,1.24,3.39
Royals,86,76,3.45,1208,1.27,3.83
Athletics,96,66,3.56,1183,1.22,3.83
Nationals,86,76,3.59,1236,1.23,3.55
Tigers,93,69,3.61,1428,1.25,3.27
Rangers,91,72,3.63,1309,1.28,3.77
Marlins,62,100,3.71,1177,1.3,3.69
Rays,92,71,3.74,1310,1.23,3.71
Mets,74,88,3.78,1209,1.29,3.79
Red Sox,97,65,3.79,1294,1.3,3.84
Indians,92,70,3.82,1379,1.33,3.73
Brewers,74,88,3.84,1125,1.29,4.12
Diamondbacks,81,81,3.92,1218,1.3,4.04
Yankees,85,77,3.94,1233,1.31,3.89
Padres,76,86,3.98,1171,1.33,4
White Sox,63,99,4,1249,1.33,4.13
Cubs,66,96,4,1184,1.29,4.1
Giants,76,86,4,1256,1.31,3.8
Orioles,85,77,4.2,1169,1.32,4.33
Angels,78,84,4.24,1200,1.38,4.08
Blue Jays,74,88,4.26,1208,1.34,4.3
Mariners,71,91,4.32,1297,1.33,3.89
Phillies,73,89,4.34,1199,1.37,3.94
Rockies,74,88,4.44,1064,1.44,3.96
Twins,66,96,4.55,985,1.41,4.23
Astros,51,111,4.79,1084,1.49,4.67
Nationals,96,66,3.03,1288,1.16,3.18
Mariners,87,75,3.17,1317,1.17,3.61
Athletics,88,74,3.22,1244,1.14,3.67
Padres,77,85,3.27,1284,1.22,3.46
Braves,79,83,3.38,1301,1.27,3.47
Dodgers,94,68,3.4,1373,1.21,3.48
Orioles,96,66,3.44,1174,1.24,3.96
Pirates,88,74,3.49,1228,1.26,3.8
Mets,79,83,3.49,1303,1.28,3.75
Giants,88,74,3.5,1211,1.17,3.58
Cardinals,90,72,3.5,1221,1.24,3.65
Royals,89,73,3.51,1168,1.26,3.69
Rays,77,85,3.56,1437,1.21,3.56
Indians,85,77,3.57,1450,1.27,3.42
Angels,98,64,3.58,1342,1.22,3.57
Reds,76,86,3.59,1290,1.24,4.01
Brewers,82,80,3.67,1246,1.25,3.89
Yankees,84,78,3.75,1370,1.23,3.67
Marlins,77,85,3.79,1190,1.33,3.56
Phillies,73,89,3.81,1255,1.31,3.81
Cubs,73,89,3.92,1311,1.3,3.51
Blue Jays,83,79,4,1199,1.31,3.97
Red Sox,71,91,4.01,1213,1.32,3.93
Tigers,90,72,4.01,1244,1.33,3.6
Astros,70,92,4.14,1137,1.34,3.93
Diamondbacks,64,98,4.26,1278,1.34,3.83
White Sox,73,89,4.3,1152,1.41,4.1
Rangers,67,95,4.49,1110,1.41,4.22
Twins,70,92,4.58,1031,1.39,3.97
Rockies,66,96,4.86,1074,1.44,4.43
Cardinals,100,62,2.94,1329,1.25,3.48
Pirates,98,64,3.23,1338,1.24,3.36
Cubs,97,65,3.36,1431,1.15,3.3
Mets,90,72,3.45,1337,1.18,3.53
Dodgers,92,70,3.46,1396,1.18,3.41
Astros,86,76,3.57,1280,1.2,3.66
Nationals,83,79,3.62,1342,1.21,3.45
Indians,81,80,3.68,1407,1.19,3.62
Giants,84,78,3.73,1165,1.23,3.92
Royals,95,67,3.74,1160,1.28,4.04
Rays,80,82,3.74,1355,1.23,3.91
Blue Jays,93,69,3.81,1117,1.21,4.09
Angels,85,77,3.94,1221,1.26,4.06
White Sox,76,86,3.98,1359,1.32,3.82
Yankees,87,75,4.03,1370,1.3,3.97
Marlins,71,91,4.04,1152,1.32,3.98
Diamondbacks,79,83,4.05,1215,1.33,4.21
Orioles,81,81,4.05,1233,1.32,4.11
Twins,83,79,4.07,1046,1.33,4.1
Padres,74,88,4.09,1393,1.31,3.93
Athletics,68,94,4.16,1179,1.3,4.13
Mariners,76,86,4.16,1283,1.31,4.14
Rangers,88,74,4.25,1095,1.36,4.34
Brewers,68,94,4.28,1260,1.36,4.17
Red Sox,78,84,4.34,1218,1.36,4.17
Reds,64,98,4.35,1252,1.36,4.24
Braves,67,95,4.41,1148,1.41,4.34
Tigers,74,87,4.64,1100,1.37,4.46
Phillies,63,99,4.69,1153,1.45,4.4
Rockies,68,94,5.04,1112,1.51,4.56
Cubs,103,58,3.15,1441,1.11,3.77
Nationals,95,67,3.52,1476,1.19,3.58
Mets,87,75,3.58,1396,1.27,3.57
Giants,87,75,3.69,1309,1.21,3.76
Dodgers,91,71,3.7,1510,1.19,3.61
Blue Jays,89,73,3.79,1314,1.23,4.04
Indians,94,67,3.86,1398,1.24,3.91
Mariners,86,76,4,1318,1.28,4.3
Red Sox,93,69,4,1362,1.27,4
Marlins,79,82,4.05,1379,1.36,3.97
Astros,84,78,4.06,1396,1.29,3.85
Cardinals,86,76,4.08,1290,1.32,3.88
Brewers,73,89,4.1,1175,1.38,4.37
White Sox,78,84,4.12,1270,1.34,4.27
Yankees,84,78,4.16,1393,1.26,4.2
Rays,68,94,4.2,1357,1.32,4.26
Royals,81,81,4.21,1287,1.35,4.42
Orioles,89,73,4.22,1248,1.36,4.31
Pirates,78,83,4.22,1232,1.4,4.3
Tigers,86,75,4.24,1232,1.32,4.16
Angels,74,88,4.28,1136,1.39,4.62
Rangers,95,67,4.38,1154,1.37,4.58
Padres,68,94,4.44,1222,1.38,4.4
Braves,68,93,4.51,1227,1.35,4.32
Athletics,69,93,4.51,1188,1.34,4.24
Phillies,71,91,4.64,1299,1.35,4.34
Reds,68,94,4.91,1241,1.45,5.24
Rockies,75,87,4.92,1223,1.45,4.38
Twins,59,103,5.09,1191,1.45,4.57
Diamondbacks,69,93,5.09,1318,1.49,4.5
Indians,102,60,3.3,1614,1.16,3.33
Dodgers,104,58,3.38,1549,1.15,3.67
Diamondbacks,93,69,3.67,1482,1.27,3.8
Red Sox,93,69,3.73,1580,1.25,3.78
Yankees,91,71,3.75,1560,1.21,3.88
Nationals,97,65,3.88,1457,1.24,3.99
Cubs,92,70,3.95,1439,1.28,4.2
Rays,80,82,3.99,1352,1.26,4.17
Brewers,86,76,4,1346,1.34,4.24
Cardinals,83,79,4.01,1351,1.3,4.09
Astros,101,61,4.12,1593,1.27,3.91
Angels,80,82,4.2,1312,1.28,4.43
Pirates,75,87,4.23,1262,1.37,4.23
Blue Jays,76,86,4.42,1372,1.37,4.31
Mariners,78,84,4.46,1244,1.31,4.7
Giants,64,98,4.5,1234,1.38,4.22
Rockies,87,75,4.51,1270,1.38,4.32
Phillies,66,96,4.57,1309,1.39,4.56
Twins,85,77,4.6,1166,1.37,4.71
Royals,80,82,4.63,1216,1.39,4.43
Athletics,75,87,4.67,1202,1.36,4.57
Padres,71,91,4.7,1325,1.38,4.68
Rangers,78,84,4.7,1107,1.4,4.88
Braves,72,90,4.72,1258,1.42,4.51
White Sox,67,95,4.78,1193,1.42,5.17
Marlins,77,85,4.82,1202,1.44,4.69
Orioles,75,87,4.97,1233,1.45,4.96
Mets,70,92,5.01,1374,1.49,4.59
Reds,68,94,5.17,1300,1.45,5.08
Tigers,64,98,5.36,1202,1.5,4.73
